date,value
2000-01-31,0.3327984825175259
2000-02-29,0.057122235348192954
2000-03-31,0.6917832679901252
2000-04-30,1.1323347244245117
2000-05-31,0.6928669291171023
2000-06-30,0.6909179997790027
2000-07-31,0.8462858089116028
2000-08-31,0.8491293473675716
2000-09-30,0.8690990600141411
2000-10-31,0.6847318435224123
2000-11-30,-0.4300010557619575
2000-12-31,-0.12459566299269278
2001-01-31,-0.25774366751810435
2001-02-28,-1.4897811804464305
2001-03-31,-1.5866456917937395
2001-04-30,-2.0505033586227834
2001-05-31,-1.888251993695576
2001-06-30,-0.4338822500743018
2001-07-31,-1.124367725383394
2001-08-31,-1.0305215971093402
2001-09-30,0.008636591685560635
2001-10-31,-0.5609961494013112
2001-11-30,0.8609585502039155
2001-12-31,-1.070364640242988
2002-01-31,-0.7535784961484115
2002-02-28,-0.9489364126254468
2002-03-31,-1.0659853189641035
2002-04-30,-0.028420569706174792
2002-05-31,-0.9832040969000277
2002-06-30,-0.14998147230957493
2002-07-31,-0.8532742257774084
2002-08-31,0.8837205089084794
2002-09-30,0.18658964488070268
2002-10-31,0.40418800959994927
2002-11-30,0.2240664195119585
2002-12-31,-1.2077676446418812
2003-01-31,0.26784883018514594
2003-02-28,-1.9861753300380425
2003-03-31,-1.3547804473238334
2003-04-30,-1.450232150410069
2003-05-31,-0.24676991627428785
2003-06-30,0.45617174749497796
2003-07-31,0.41947853531588747
2003-08-31,-0.1332723596273258
2003-09-30,-1.151128412046456
2003-10-31,-1.1096355281605754
2003-11-30,-1.4172097655656213
2003-12-31,0.13532324446028832
2004-01-31,0.27118142632712045
2004-02-29,-0.4401912873781343
2004-03-31,-0.10721851873756943
2004-04-30,-1.22340702479013
2004-05-31,-0.3742174142054504
2004-06-30,-0.026473484659903956
2004-07-31,0.4670061149733158
2004-08-31,1.3036448380114258
2004-09-30,0.34019792741942456
2004-10-31,0.1013655367551285
2004-11-30,-0.37732919878200444
2004-12-31,0.5670360971018729
2005-01-31,0.1728319656073961
2005-02-28,0.31939116457967026
2005-03-31,-1.0861626794688897
2005-04-30,-1.2469707957251488
2005-05-31,-0.4833839854818447
2005-06-30,0.43234476027365765
2005-07-31,0.850612658058981
2005-08-31,1.468468727159392
2005-09-30,0.5014392021834189
2005-10-31,0.28193336339531905
2005-11-30,0.2656979727809158
