Date,Closing Price
2010-01-04,30.950000762939453
2010-01-05,30.959999084472656
2010-01-06,30.770000457763672
2010-01-07,30.450000762939453
2010-01-08,30.65999984741211
2010-01-11,30.270000457763672
2010-01-12,30.06999969482422
2010-01-13,30.350000381469727
2010-01-14,30.959999084472656
2010-01-15,30.860000610351562
2010-01-19,31.100000381469727
2010-01-20,30.59000015258789
2010-01-21,30.010000228881836
2010-01-22,28.959999084472656
2010-01-25,29.31999969482422
2010-01-26,29.5
2010-01-27,29.670000076293945
2010-01-28,29.15999984741211
2010-01-29,28.18000030517578
2010-02-01,28.40999984741211
2010-02-02,28.459999084472656
2010-02-03,28.6299991607666
2010-02-04,27.84000015258789
2010-02-05,28.020000457763672
2010-02-08,27.719999313354492
2010-02-09,28.010000228881836
2010-02-10,27.989999771118164
2010-02-11,28.1200008392334
2010-02-12,27.93000030517578
2010-02-16,28.350000381469727
2010-02-17,28.59000015258789
2010-02-18,28.969999313354492
2010-02-19,28.770000457763672
2010-02-22,28.729999542236328
2010-02-23,28.329999923706055
2010-02-24,28.6299991607666
2010-02-25,28.600000381469727
2010-02-26,28.670000076293945
2010-03-01,29.020000457763672
2010-03-02,28.459999084472656
2010-03-03,28.459999084472656
2010-03-04,28.6299991607666
2010-03-05,28.59000015258789
2010-03-08,28.6299991607666
2010-03-09,28.799999237060547
2010-03-10,28.969999313354492
2010-03-11,29.18000030517578
2010-03-12,29.270000457763672
2010-03-15,29.290000915527344
2010-03-16,29.3700008392334
2010-03-17,29.6299991607666
2010-03-18,29.610000610351562
2010-03-19,29.59000015258789
2010-03-22,29.600000381469727
2010-03-23,29.8799991607666
2010-03-24,29.649999618530273
2010-03-25,30.010000228881836
2010-03-26,29.65999984741211
2010-03-29,29.59000015258789
2010-03-30,29.770000457763672
2010-03-31,29.290000915527344
2010-04-01,29.15999984741211
2010-04-05,29.270000457763672
2010-04-06,29.31999969482422
2010-04-07,29.350000381469727
2010-04-08,29.920000076293945
2010-04-09,30.34000015258789
2010-04-12,30.31999969482422
2010-04-13,30.450000762939453
2010-04-14,30.81999969482422
2010-04-15,30.8700008392334
2010-04-16,30.670000076293945
2010-04-19,31.040000915527344
2010-04-20,31.360000610351562
2010-04-21,31.329999923706055
2010-04-22,31.389999389648438
2010-04-23,30.959999084472656
2010-04-26,31.110000610351562
2010-04-27,30.850000381469727
2010-04-28,30.90999984741211
2010-04-29,31.0
2010-04-30,30.540000915527344
2010-05-03,30.860000610351562
2010-05-04,30.1299991607666
2010-05-05,29.850000381469727
2010-05-06,28.979999542236328
2010-05-07,28.209999084472656
2010-05-10,28.940000534057617
2010-05-11,28.8799991607666
2010-05-12,29.440000534057617
2010-05-13,29.239999771118164
2010-05-14,28.93000030517578
2010-05-17,28.940000534057617
2010-05-18,28.600000381469727
2010-05-19,28.239999771118164
2010-05-20,27.110000610351562
2010-05-21,26.84000015258789
2010-05-24,26.270000457763672
2010-05-25,26.06999969482422
2010-05-26,25.010000228881836
2010-05-27,26.0
2010-05-28,25.799999237060547
2010-06-01,25.889999389648438
2010-06-02,26.459999084472656
2010-06-03,26.860000610351562
2010-06-04,25.790000915527344
2010-06-07,25.290000915527344
2010-06-08,25.110000610351562
2010-06-09,24.790000915527344
2010-06-10,25.0
2010-06-11,25.65999984741211
2010-06-14,25.5
2010-06-15,26.579999923706055
2010-06-16,26.31999969482422
2010-06-17,26.3700008392334
